skin_type,concern,product_name,suitable
oily,blackheads,Anti-Acne Gel,1
combination,dullness,Anti-Acne Gel,1
combination,redness,Oil Control Face Wash,1
oily,redness,Anti-Acne Gel,1
oily,acne,Oil Control Face Wash,1
sensitive,dullness,Glow Serum,0
oily,blackheads,Anti-Acne Gel,1
oily,redness,Hydrating Cream,0
oily,redness,Hydrating Cream,0
dry,blackheads,Oil Control Face Wash,1
dry,blackheads,Glow Serum,1
oily,blackheads,Anti-Acne Gel,1
dry,blackheads,Oil Control Face Wash,0
combination,dullness,Redness Relief Cream,1
oily,redness,Oil Control Face Wash,1
sensitive,blackheads,Redness Relief Cream,1
oily,dullness,Anti-Acne Gel,1
dry,dullness,Anti-Acne Gel,0
combination,dullness,Glow Serum,1
oily,blackheads,Anti-Acne Gel,1
sensitive,blackheads,Oil Control Face Wash,1
sensitive,redness,Sensitive Skin Cleanser,1
sensitive,blackheads,Oil Control Face Wash,1
oily,blackheads,Glow Serum,1
oily,acne,Redness Relief Cream,1
dry,acne,Anti-Acne Gel,1
sensitive,acne,Oil Control Face Wash,0
combination,redness,Anti-Acne Gel,1
sensitive,dullness,Glow Serum,1
combination,dullness,Sensitive Skin Cleanser,0
dry,blackheads,Hydrating Cream,1
combination,dullness,Sensitive Skin Cleanser,0
dry,blackheads,Glow Serum,1
combination,dullness,Glow Serum,0
oily,dullness,Anti-Acne Gel,1
oily,blackheads,Glow Serum,0
dry,acne,Anti-Acne Gel,1
sensitive,dullness,Glow Serum,0
sensitive,acne,Anti-Acne Gel,0
dry,dullness,Anti-Acne Gel,0
combination,acne,Anti-Acne Gel,1
sensitive,blackheads,Oil Control Face Wash,1
sensitive,dullness,Sensitive Skin Cleanser,1
dry,acne,Anti-Acne Gel,0
combination,redness,Hydrating Cream,1
oily,acne,Redness Relief Cream,0
sensitive,blackheads,Redness Relief Cream,1
dry,acne,Oil Control Face Wash,1
combination,acne,Glow Serum,0
dry,redness,Oil Control Face Wash,0
combination,blackheads,Hydrating Cream,1
dry,acne,Anti-Acne Gel,0
dry,dullness,Hydrating Cream,1
sensitive,redness,Sensitive Skin Cleanser,1
combination,blackheads,Glow Serum,0
dry,blackheads,Anti-Acne Gel,0
